tweet,compound
Has anyone checked on @staceyabrams lately?  Is she still running Georgia and preparing for her VP spot on #Biden's ticket?,0.0
Scroll through and remember these names. #trump #VoteHimOut #GOPCorruptionOverCountry  https://t.co/oF1GkfQChS,0.0
How the #Trump Campaign Is Trying to Suppress the Black #Vote — TIME https://t.co/pFgzshokeP,0.0
#JoeBidensNeighborhood #JoeBiden https://t.co/9rfSGqiC9D @scrowder @RealCandaceO @TuckerCarlson,0.0
Went out to early vote this past Monday and voted for #JoeBiden 👍👍 https://t.co/5HV2l80Z5p,0.0
@CNN What do you CNN folks think of the Tony Bobulinski interview? #Bobulinski #JoeBiden #CNN,0.0
"Can you believe this guy is going to be our President for the next 97 days?! 😂

#Trump",0.0
"#joebiden
https://t.co/tdcbyPgJjX",0.0
That was tremendous!! #Biden,0.0
#biden is #NOTMYPRESIDENT https://t.co/xmvmEJi83D,0.0
"More evidence about the #Biden family comes out daily.  Witnesses, emails and text messages. #JillBiden #JoeBiden #KamalaHarris #Democrat #rico #VOTE #Nov3rd #Bobulinski https://t.co/G65D9zIRF6",0.0
#VoteToday #JoeBiden https://t.co/z0V5nLJtDR,0.0
USA: Joe Biden deklaruje poparcie dla Polski https://t.co/b6JqSe5vLK via @POLSKIERADIOCOM #USA #polityka #Polska #JoeBiden #PolskieRadio1030Chicago,0.0
My prediction #2020Election #USElections #USElection2020 #Election2020  #DonaldTrump https://t.co/TTp2VGBtt2,0.0
#Trump2020 #Trump is #POTUS https://t.co/xwqTaSvq6D,0.0
#Trump https://t.co/n7ZoWsGOXL,0.0
I fixed #DonaldTrump's proclamation #DrainTheSwamp #VoteHimOut2020 #VoteHimOutandLockHimUp #GetOutTheVote https://t.co/aGq9aIjCQ5,0.0
Chelsea Handler Says 50 Cent CAN'T #Vote #Trump Because He's Black! https://t.co/iJMulnLLsl via @YouTube #Trump2020,0.0
@kayleighmcenany @realDonaldTrump The #Trump #COVID-19 VIRUS 🦠 TEAM?!!!! — Never!! 🔥🔥,0.0
"Hoch spannender Thread:
#Trump ist müde, sehr müde https://t.co/R7wENVDyjn",0.0
"#LatinosForTrump #LatinosForTrump2020
#MAGA2020 #MAGA #KAG2020 #KAG
#trump ⁦@RonDeSantisFL⁩ ⁦@DonaldJTrumpJr⁩
⁦@Scavino45⁩ ⁦@EricTrump⁩ ⁦@kayleighmcenany⁩

Opinion: Donald Trump deserves a second term - CNN https://t.co/8AfvsolinR",0.0
"#RedWave is here, but it's only red because of President #Trump, many #Rinos &amp; pretenders will be flushed out in 2021 👊 https://t.co/9Qq1EOKwDo",0.0
"@kirstiealley #Michigan 
#ElectionResults2020 
What is going on? This screenshot from state of Michigan is dated November 4th 11:20 p.m. and shows Donald #Trump leading #USElections https://t.co/uPNoAfI8zu",0.0
@realDonaldTrump Homicidal Typhoid Mary #Trump doing Putin's work.,0.0
#DonaldTrump do over!!! https://t.co/QnV4wHnOsy,0.0
Bravo @JonahBlank ! #Biden is what we need now to heal. #BidenHarris2020Landslide https://t.co/Tl64nc3aiy,0.0
¿Cómo afectará una presidencia de Biden a El Salvador? https://t.co/u1muIkDugT #ElSalvador #EstadosUnidos #Biden,0.0
"GO MICHIGAN!!!! ❤️🇺🇸

#Trump2020 
#Trump
#ElectoralCollege",0.0
#Trump  is exactly like someone’s crazy uncle.,0.0258
"@nbcsnl #SNL #JoeBiden #KamalaHarris 

#MorningInAmerica https://t.co/ytlcev17XI",0.0
Today we start holding #JoeBiden accountable! We must push him left. #MedicareForAll #immigrationreform #GreenNewDeal,0.0
"@PalmerReport I’m all set.  Stocked up on Kettle One.

Let’s get this f**king thing done!!

#VOTE  #VoteBlueToEndTheNightmare 
#BidenHarris2020  
#FlipTheSenateBlue Give #JoeBiden a Senate #ForthePeople https://t.co/pUtDpwJboh",0.0
PEDA SEGURA 🥳🥳 #BIDEN,0.0
Yessss keep it coming #MAGA #AmericaFirst #Trump https://t.co/WwWVNXp7nc,0.0
"@KamalaHarris @JoeBiden #JoeBiden #PresidentBidenVPHarris2020 !! 
#JoeBidenKamalaHarris2020 
#bidenharis2020
#Election2020 🙏 #CountEveryVote !! 👍

@PeterEgan6 @TheAgentMaddi https://t.co/GAzPbGP7yT",0.0
"@JoeBiden Let's get this done Boys 
#Biden 
#BidenHarris2020 https://t.co/FnYCQzmJRN",0.0
@mmpadellan #JoeBiden #KamalaHarris #USA https://t.co/qEVCTeP97m,0.0
#ElectionResults2020 #election #TrumpMeltdown #Trump https://t.co/anhvxfTkpz,0.0
Nobody has to force me to listen to scientists. #JoeBiden #DrFauci #CommonSense,0.0
Early voting (in person) continues through Saturday in NC #ncpol #Biden #BidenHarris2020 #BidenHarris #JoeBiden #Vote #VoteBlue #VoteEarly #MakeAPlanToVote,0.0
Hit. That. Reset. 💙#Election2020 #Biden,0.0
"Look at it this way We are Number One... At this time I Wish we were at the last. Just think how many lives would have been saved and how many others would not have suffered for months in and out of hospitals... Shame, and blame should go to  #Trump because #TrumpIsIncompetent https://t.co/SKdRHQkXIC",-0.0444
#joebiden camp now https://t.co/3C6WBhPxrM,0.0
"YEEEEEAAASSSZZZ Monitor!!! #Trump... what are you gonna do?
#shuthimupgirl #PresidentialDebate",0.0
#trump @RudyGiuliani where's my date? https://t.co/hHK4EZDVvq,0.0
#JoeBiden https://t.co/faLbeC5KoL,0.0
"You can repair a laptop for only $85?!

#Delaware
#Biden
#HunterBiden

https://t.co/dMROqlM4dH",0.0
@SteveSchmidtSES I called but all I got was a busy signal.  But I'll keep trying!  #VotersDecided #trump,0.0
Probably is except for the #trump administration. https://t.co/SPNWK50L8S,0.0
Just remember that the liberals in the media aren’t really afraid of #trump. They are afraid of you.,0.0
When my child makes more sense than most people. He knows what is at stake @JoeBiden @KamalaHarris let’s do it for them and their future #BidenHarris2020 #JoeBiden https://t.co/t7UXHUBPty,0.0
#Wisconsin #WisconsinTrumpRally #Wisconsinfortrump #maga #WI #MI #Michigan #maga #trump https://t.co/sVfb9QOr7t,0.0
"#Trump spars w/#Minnesota officials over #CrowdLimits ahead of #Rally
TheHill https://t.co/B7Atj9RMMI @TheView @cspanwj",0.0
"I don't want to see one member of the #DonaldTrump show up as commentators on CNN, MSNBC, FOX, etc.
They should remain jobless until their sentences are handed down by a jury of their peers.",-0.0057
"I think #Trump has been taking testosterone shots. They put it right in your butt! He’s 74 years old. He should be asleep, but he keeps talking! #ElectionNight",0.0
VOTE! #VOTE #BidenHarris #Biden2020 #JoeBiden https://t.co/6KwGg7Tnld,0.0
"He’s still your president 😏
#Trump",0.0
Already companies are getting ready for #Biden agenda. Where can lead to deeper debt in America.,0.0
#twitter hides #trump tweet attacking Supreme Court’s decision on Pennsylvania ballots https://t.co/K2SGVDVnVn,-0.0258
Typical #Trump.. #VoteHimOut #VoteHimOutandLockHimUp https://t.co/GHFnCd2jt5,0.0
'The place where we put this country back on track': How Joe #Biden turned #Georgia purple https://t.co/nvTL33tL2w,0.0
"@dancohen3000 @backboneprog maybe speak to Gantz, Netanyahu is as toxic as #tRump",0.0
"@RedaMor_ And we’ll do it Nipsey’s Anthem too #VoteThemAllOut #VoteBidenHarris #Biden #BidenHarrisLandslide2020 #BidenHarris2020

https://t.co/SfBnruHYIY #FDT",0.0
LOW ENERGY. Based on his answers so far it appears it is WAY past his bedtime. 💤 #JoeBiden #ampFW #DebateTonight #Debate2020 https://t.co/f1MnDx1x7s,0.0
"1000's at #BeverlyHills #MAGA rally for Pres. #Trump in #liberal #California, 10/24/20.

And the #POTUS wasn't even there. 
YouTube video: Robert Lam https://t.co/5Q1IIYOxl9",0.0
#Election2020results #CallTheRace #Trump @realDonaldTrump @DonaldJTrumpJr https://t.co/nHweDcpypv,0.0
It started with the #TeaParty and has been preached from #WhiteEvangelical pulpits since. It’s still shocking that #Christians could justify voting for #Trump. https://t.co/6FJNzRN6tp,0.0
"@G_CURLEY @HowieCarrShow @Newsmax 4pm.
#HunterBiden text.  
Pop #JoeBiden gets half of Hunter's salary. #RICO https://t.co/ErWwzvMGHS",0.0
This checks out. #Biden  https://t.co/pXshgAu43h,0.0
"#Trump needs to run up the numbers in Wright, Scott and Carver counties in #Minnesota.  https://t.co/4kmTcYqXM7",0.0
"#Biden ""#Leftists"". https://t.co/3BVgg439FH",0.0
#JoeBiden https://t.co/gHEMlrRBbQ,0.0
#Biden has had some 💪 moments‼️,0.0
@HuffPostPol Trump Agonistes: An American Epic In Three Acts - Essential reading on the rise and fall of #DonaldTrump  @POTUS https://t.co/TMoD1OBv1H via @nyi_news Follow the New York Independent on Twitter.,0.0
"#Elections2020 ils sont pas encore élus, ils annoncent la couleur !!, les démocrates sont comme #islamogauchisme Français 🤬🤬🤬🤬#Trump @TrumpFrance @TrumpFranceInfo https://t.co/gCdyhs1y0u",0.0
@redwinepolitics So how come #Trump is always trailing debt after him like the toilet paper on his shoe??? But he sits on golden toilets.  Maybe he should have a yard sale instead of the RNC raising $$$ for him! #RNC #Enablers bailing #DonnieOneTerm out.,0.0
#BUMPS FOR #BIDEN baby,0.0
"Trump Sues Pennsylvania, Georgia, Michigan; Seeks Wisconsin Recount - NPR #Whitehouse #Trump #Government https://t.co/eoHRJhgpLh",0.0
@realDonaldTrump #Trump 🙏🏻 https://t.co/49M8qt44Hy,0.0
"Gun pon waist, nuh smile pon mi face. #Biden/ #Harris and #MarkKelly https://t.co/duSvEozmEs",0.0258
"Los republicanos aprovechan el efecto Trump y resisten en el Congreso
#ImpactoLatino #Politica #Republicanos #DonaldTrump  #Congreso #Senado #Elecciones #USElection2020 
https://t.co/y8dBAgvp1x https://t.co/EPaUfxrR5x",0.0
#Election2020 #JoeBiden #KamalaHarrisVP https://t.co/JS9EwNYzqJ,0.0
"@realDonaldTrump #Trump is the end of America, period.",0.0
"WOAHHHH. 
#Biden
#BidenBombshell https://t.co/s6YY5uBEWp",0.0
#JoeBiden https://t.co/TtzMgr5J9n,0.0
Mano quem lambe saco de #Trump e #Bolsonaro sofre de síndrome de Estocolmo.,0.0
@BillOReilly It's President Trump. #POTUS #realDonaldTrump #DonaldTrump #presidentialtownhall #PresidentTrump,0.0
###Biden vs. Nuns https://t.co/ZtDo4ctHX6,0.0
"Watch Larry rip #TMZ to shreds! 👊
-
#leadership #RecordOfYouth #Trump #VoteEarly #MAGA Follow @DiscoverBlogNY #socialnetworktrends https://t.co/P0tIAt9s7J",0.0
After tonight we’ll just be Joe Biden our time till the inauguration. #JoeBiden #ByeDon,0.0
"#Houston voters are turning out in record numbers. Could they flip #Texas for #Biden? 
https://t.co/B9CLCcnTct via @nbcnews",0.0
"It is demonstrated that with #trump we are on the threshold of a #supremacist #genocide that precedes a world war

#AllVotesMatter #AllVotesMustBeCounted #CountEveryVote #USA #dictatorship #SaveDemocracy",-0.0258
The Candidates: #JoeBiden’s Plans https://t.co/1bWXf1VRSX,0.0
"Here's a clip of a now-#exiled #DonaldTrump trying to speak #Hindi... https://t.co/Wp4XRwBLPu via @YouTube, @ABCNetwork and @JimmyKimmelLive",0.0
“Don’t call it a comeback/I’ve been here for years.” #Biden #Biden2020,0.0
❤️🙏🏼🇺🇸 #Godwins #Trump https://t.co/aBdeQ7dIas,0.0
"Joe Is ""The BIG GUY""
#JoeWillLeadUs #JoeBiden
#Biden #BidenHarris #BidenHarris2020 #HunterBiden #HunterBidenEmails #Hunterbidenlaptop https://t.co/tl5epb4iVP",0.0
#trump #texas #gop #dnc #vote,0.0
This is today’s GOP. #trump #gop #maga https://t.co/cnYcBn0dbe,0.0
"Right On!
#Election2020 #Elections2020 #VoteHimOut #BidenHarris2020 #Biden2020 #JoeBiden #COVID19 #IVoted #CountEveryVote #AMERICAAGAINANDAGAIN https://t.co/wpvVd7W9GD https://t.co/dbjZVxiLdN",0.0
